2020_3_22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,state_abr,trump_vote,biden_vote,Citizens 18+,18 to 29 years,30 to 44,45 to 64 years,65 years and over,Male,Female,White,Black,Asian,American Indian,Native Hawaiian,Other Race,Two or More Races,Hispanic,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate,"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,High school degree or higher,Bachelor's degree or higher,"Total Citizens, 18 years and older, for whom poverty status is determined",Income in the past 12 months below poverty level,Income in the past 12 months at or above the poverty level,"Median Household Income for Households with a Citizen, Voting-Age Householder",Total Ballots Counted (Estimate),Vote for Highest Office (President),Voting-Eligible Population (VEP),Voting-Age Population (VAP),Mean income,Total Income,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
Georgia,GA,2461837,2474507,7786111,1681388,1971458,2579185,1554080,3721152,4064959,4420171,2448678,238506,23067,N,165649,486578,458303,217244,573777,2202403,1687200,634692,1533519,937276,6995090,2470795,7562931,900282,6662649,67096,5023159,4999960,7364716,8234938,85691,3830264,252797.424,160871.088,344723.76,356214.552,478783,674126.464,486443.528,570709.336,241306.632,271948.744
Hawaii,HI,196864,366130,1044019,196482,266397,316533,264607,526988,517031,267647,22258,397968,N,89317,18640,243996,95731,25572,37386,288593,225808,112444,226182,128034,981061,354216,1015856,103844,912012,86494,579784,574469,1041039,1150905,107348,467932,22928.668,12634.164,25736.26,29479.716,45389.404,75337.052,64106.684,91246.74,49132.86,52876.316
Idaho,ID,554128,287031,1373714,280738,359985,423052,309939,684575,689139,1175845,8805,13927,15718,N,56239,101791,122533,28178,78373,395084,346568,135978,261813,127720,1267163,389533,1350204,140427,1209777,67050,878527,868014,1298949,1391199,77399,649299,32464.95,25971.96,59735.508,62982.003,90901.86,135703.491,85058.169,94148.355,32464.95,30517.053
Illinois,IL,2438943,3463260,9087338,1858911,2233381,2964786,2030260,4422882,4664456,6134943,1281252,415120,44644,N,472350,734933,1148204,254850,484096,2355277,2019068,762531,1991687,1219829,8348392,3211516,8846627,933822,7912805,72901,6050000,6033744,9148531,9964476,95115,4884061,297927.721,180710.257,395608.941,395608.941,547014.832,815638.187,630043.869,810754.126,380956.758,429797.368
Indiana,IN,1729516,1242413,5030200,1055283,1228005,1640213,1106699,2457902,2572298,4162371,414764,75317,12326,N,96428,267856,240073,142770,318636,1710659,1088667,432904,881953,454611,4568794,1336564,4872718,524345,4348373,62889,3068542,3033121,4985618,5199619,76984,2602770,153563.43,106713.57,247263.15,257674.23,353976.72,499731.84,351373.95,382607.19,135344.04,117124.65
Iowa,IA,897672,759061,2379570,499484,566720,749863,563503,1177892,1201678,2117368,68137,37720,8352,1238,33302,113453,97615,47522,103318,725030,554222,278110,468032,203336,2228730,671368,2301421,240980,2060441,65735,1700130,1690871,2332831,2451863,80316,1273941,64970.991,50957.64,109558.926,118476.513,166886.271,243322.731,182173.563,202556.619,71340.696,63697.05
Kansas,KS,752933,551144,2128111,455826,520570,666488,485227,1053177,1074934,1741872,112471,45638,12761,N,56132,158685,173038,45724,105443,562679,528851,186270,449118,250026,1976944,699144,2062234,225760,1836474,64510,1375125,1373763,2094282,2229903,82103,1141985,60525.205,45679.4,99352.695,109630.56,154167.975,213551.195,154167.975,172439.735,67377.115,65093.145
Kentucky,KY,1326646,772474,3405618,683633,828921,1128758,764306,1661952,1743666,2953936,230700,30311,6955,N,26604,154865,67446,132543,251197,1144359,723475,296968,520607,336469,3021878,857076,3298081,485326,2812755,55825,2150954,2136768,3319244,3486455,72318,1748053,141592.293,96142.915,181797.512,181797.512,235987.155,314649.54,216758.572,227246.89,78662.385,73418.226
Louisiana,LA,1255776,856034,3439830,688363,899156,1092389,759922,1656382,1783448,2112470,1056453,46852,15539,N,34746,170891,114520,122460,324966,1156466,779681,218299,545224,292734,2992404,837958,3335687,572734,2762953,52204,2169401,2148062,3378891,3562696,73759,1751956,155924.084,96357.58,213738.632,178699.512,218994.5,285568.828,199722.984,227754.28,92853.668,82341.932
Maine,ME,360480,434966,1100974,182002,246316,378701,293955,537607,563367,1017803,10438,10008,N,N,7461,51220,16405,18055,44796,337161,224216,108453,230021,138272,1038123,368293,1072962,113446,959516,64941,828305,819461,1093470,1112819,78301,569551,30186.203,27907.999,55246.447,52968.243,74611.181,105366.935,78598.038,85432.65,31325.305,27907.999
Maryland,MD,976414,1985023,4417293,851054,1093030,1500213,972996,2111600,2305693,2431228,1329014,236208,11901,N,138335,267839,276838,91638,233980,1103365,899864,301452,978076,808918,4091675,1786994,4299156,374181,3924975,91212,3066945,3037030,4388734,4811635,114236,2230527,102604.242,57993.702,124909.512,136062.147,207439.011,339040.104,289968.51,430491.711,240896.916,298890.618
Massachusetts,MA,1167202,2382202,5121488,1055752,1190699,1702447,1172590,2459498,2661990,3930305,306511,259965,9687,N,213154,400494,477704,157359,233446,1209240,899709,376953,1288660,956121,4730683,2244781,4923354,452077,4471277,91469,3658005,3631402,5151671,5652754,115964,2646980,132349,108526.18,179994.64,169406.72,238228.2,367930.22,317637.6,476456.4,280579.88,378518.14
Michigan,MI,2649842,2804040,7640514,1528673,1767384,2544399,1800058,3741885,3898629,5939306,998724,165132,35386,N,103509,396654,301155,152818,462152,2269404,1830650,717094,1387362,821034,7025544,2208396,7476835,873423,6603412,63274,5579317,5539302,7587900,7910023,80803,3980408,254746.112,163196.728,366197.536,382119.168,529394.264,724434.256,513472.632,581139.568,234844.072,226883.256
Minnesota,MN,1484056,1717077,4221515,824587,1071390,1376755,948783,2099079,2122436,3535388,216478,169267,32744,N,65941,200613,146501,76309,158977,1027529,941272,488265,1031551,497612,3986229,1529163,4129739,354873,3774866,78268,3292997,3277171,4128534,4389244,96814,2207988,90527.508,75071.592,154559.16,165599.1,253918.62,384189.912,311326.308,404061.804,181055.016,187678.98
Mississippi,MS,756789,539508,2226474,457887,550094,723562,494931,1061407,1165067,1307122,787684,14328,N,N,16316,91258,43787,87587,204734,678805,519382,229826,324774,181366,1934153,506140,2152813,358262,1794551,48843,1325000,1313894,2194780,2272141,65156,1116649,104965.006,74815.483,137347.827,122831.39,150747.615,189830.33,127297.986,125064.688,45782.609,37966.066
Missouri,MO,1718282,1252902,4675531,923494,1154129,1519939,1077969,2277424,2398107,3788425,481485,65236,13266,3449,49609,274061,136422,102971,293170,1466969,1055933,384478,870873,501137,4279390,1372010,4540144,523672,4016472,61991,3026028,3025962,4586423,4777750,78194,2440212,148852.932,109809.54,234260.352,244021.2,334309.044,451439.22,317227.56,346510.104,129331.236,126891.024
Montana,MT,343647,244836,857649,167452,208735,265391,216071,433797,423852,750444,N,5504,N,N,9841,45113,28138,11518,40833,242975,212884,73557,181716,94166,805298,275882,838859,94323,744536,63339,612075,605637,840801,855210,76834,436048,24854.736,21366.352,41860.608,45785.04,58866.48,83721.216,55814.144,60174.624,23546.592,20494.256
Nebraska,NE,556846,374583,1411320,298615,352610,441464,318631,700355,710965,1197220,59732,21939,14178,N,37902,79755,100495,29323,64429,367660,342403,148693,305855,152957,1317568,458812,1370343,134623,1235720,67607,966920,956383,1390687,1477375,82306,766663,38333.15,29133.194,62866.366,70532.996,101966.179,147965.959,108099.483,121899.417,46766.443,39866.476
Nevada,NV,669890,703486,2193360,435132,573818,690539,493871,1100782,1092578,1262362,207792,183140,27446,15915,190736,305969,479638,69846,145924,635718,559790,197088,383935,201059,1977590,584994,2166948,268004,1898944,67473,1407754,1405376,2128186,2421837,84350,1130011,66670.649,39550.385,96050.935,102831.001,150291.463,209052.035,154811.507,174021.694,70060.682,66670.649
New Hampshire,NH,365660,424935,1103239,204870,246677,387134,264558,547189,556050,999403,12915,20337,N,N,13467,56181,37246,18968,43243,304494,222400,104207,254562,155365,1041028,409927,1069176,71828,997348,88616,814499,804991,1087140,1123863,101292,539116,19947.292,16173.48,36120.772,40433.7,54989.832,92188.836,76015.356,101892.924,49598.672,52294.252
New Jersey,NJ,1883260,2608327,6433068,1206578,1473064,2256507,1496919,3119809,3313259,3993321,858567,497803,14995,N,443397,622199,1046035,178618,289795,1668898,1179692,464942,1646280,1004843,5964655,2651123,6290768,517629,5773139,91416,4635585,4549353,6442755,7271361,117868,3272054,153786.538,101433.674,219227.618,215955.564,294484.86,474447.83,402462.642,582425.612,340293.616,484263.992
New Mexico,NM,401894,501614,1545938,311860,381474,472086,380518,763690,782248,778214,32070,19796,144715,N,199651,370293,684505,48409,123362,420036,378366,137890,239762,198113,1374167,437875,1513779,244198,1269581,55109,928230,923965,1520916,1639967,70241,792755,66591.42,45187.035,88788.56,81653.765,104643.66,141110.39,92752.335,101472.64,37259.485,32502.955
New York,NY,3005636,4137641,14109037,2822867,3396167,4600168,3289835,6777199,7331838,8728110,1995644,979654,65270,6084,1104925,1229350,2180612,554111,811877,3504154,2514874,1272460,3144708,2306853,12743049,5451561,13706989,1642267,12064722,75685,8690139,8616861,14223694,15990656,105304,7417224,474702.336,341192.304,600795.144,563709.024,771391.296,1120000.824,890066.88,1186755.84,623046.816,852980.76
North Carolina,NC,2758775,2684292,7808186,1596563,1850628,2590223,1770772,3744703,4063483,5317974,1614219,162920,81420,N,177236,450135,403191,195449,492078,2051375,1761444,772957,1626020,908863,7120659,2534883,7577855,889515,6688340,62210,5545848,5524804,7619132,8180315,79620,4031592,249958.704,193516.416,391064.424,403159.2,548296.512,725686.56,507980.592,552328.104,217705.968,241895.52
North Dakota,ND,235595,114902,576588,136920,148211,167883,123574,297341,279247,500689,11774,4346,N,N,8397,26019,20350,13085,24588,153708,140112,78770,121880,44445,538915,166325,556860,61382,495478,66803,364251,361819,574506,594267,85506,320873,17968.888,12514.047,25669.84,26953.332,37863.014,60003.251,45243.093,54548.41,20214.999,19252.38
Ohio,OH,3154834,2679165,8943128,1763267,2134594,2959749,2085518,4348176,4594952,7252825,1003402,139158,14365,N,101609,427698,269596,207822,536844,3010831,1898071,759306,1612518,917736,8198462,2530254,8683829,1022816,7661013,62327,5974121,5922202,8911864,9198716,78797,4717226,311336.916,207557.944,448136.47,452853.696,627391.058,867969.584,613239.38,679280.544,264164.656,245295.752
Oklahoma,OK,1020280,503890,2903864,621050,746333,898990,637491,1423981,1479883,2062700,203674,50237,208254,2484,64049,312466,204481,76174,228546,936483,690078,230212,498431,243940,2599144,742371,2814693,381382,2433311,56270,1565000,1560699,2829329,3014541,74195,1493569,100069.123,70197.743,159811.883,153837.607,210593.229,276310.265,186696.125,198644.677,71691.312,67210.605
Oregon,OR,958448,1340383,3200314,608600,828951,987310,775453,1577129,1623185,2576179,56665,115589,37033,8198,109411,297239,296852,60282,166850,751740,844657,286306,690259,400220,2973182,1090479,3143669,363733,2779936,72070,2413890,2374321,3166794,3374426,88137,1642579,88699.266,62418.002,133048.899,142904.373,200394.638,297306.799,218463.007,266097.798,114980.53,118265.688
Pennsylvania,PA,3378263,3459923,9918163,1869629,2329111,3286601,2432822,4835481,5082682,7885086,992554,247962,15006,N,277320,496372,593301,232265,550799,3376424,1731971,840059,1963721,1222924,9135099,3186645,9577289,1014426,8562863,69093,6958551,6915283,9927102,10336614,87262,5106601,296182.858,204264.04,449380.888,459594.09,617898.721,898761.776,674071.332,801736.357,342142.267,362568.671
Rhode Island,RI,199922,307486,827415,170401,191535,271408,194071,399258,428157,645030,35603,18509,N,N,49569,75456,97751,24446,51436,233325,167169,63253,172041,115745,751533,287786,791811,80308,711503,75424,522488,517757,827594,887378,92427,414730,23224.88,20321.77,33593.13,32348.94,44790.84,65527.34,55159.09,75895.59,32348.94,31934.21
South Carolina,SC,1385103,1091541,3940745,769213,927880,1284979,958673,1882964,2057781,2664287,983520,48537,9688,N,54772,178099,133620,96955,297397,1154329,850223,385009,737155,419677,3546393,1156832,3834145,492977,3341168,59546,2533010,2513329,3842990,4030234,76390,1961481,145149.594,94151.088,194186.619,200071.062,264799.935,356989.542,243223.644,262838.454,101997.012,100035.531
South Dakota,SD,261043,150471,659768,133300,162930,206349,157189,331598,328170,564787,9703,4944,N,N,6464,27791,18088,14123,35990,196788,144014,78319,133106,57428,609655,190534,636944,71762,565182,66351,427529,422609,643963,670773,77932,347878,18437.534,14262.998,30265.386,34787.8,47311.408,66444.698,50790.188,52529.578,17741.778,15306.632
Tennessee,TN,1849556,1139332,5248512,1055553,1278771,1737603,1176585,2530341,2718171,4066716,802156,59803,10719,N,58748,246094,149325,152389,342178,1694311,1165920,400718,967659,525337,4753945,1492996,5118083,622133,4495950,59979,3065000,3053851,5131238,5397825,76937,2639455,176843.485,129333.295,263945.5,269224.41,366884.245,485659.72,329931.875,351047.515,129333.295,134612.205
Texas,TX,5890347,5259126,19375866,4422269,5225154,6070495,3657948,9539693,9836173,10674262,2500384,817226,130217,18704,1503960,3731113,6178951,765222,1289130,5146350,4567119,1502749,4041817,2063479,17321514,6105296,18897047,2151840,16745207,69494,11350000,11315056,18660177,21916249,89506,9906070,594364.2,386336.73,832109.88,881640.23,1218446.61,1743468.32,1238258.75,1545346.92,693424.9,772673.46
Utah,UT,865140,560282,2251328,600898,643668,625887,380875,1127660,1123668,1906034,20725,46514,21148,17121,81360,158426,226702,34907,106476,537706,624929,211749,489621,245940,2109945,735561,2215843,189803,2026040,80516,1515845,1488289,2190033,2341833,94452,1003345,36120.42,27090.315,61204.045,72240.84,118394.71,191638.895,154515.13,192642.24,78260.91,70234.15
Vermont,VT,112704,242820,518387,101784,114020,171218,131365,255710,262677,482109,4903,5356,N,N,N,21861,9485,7635,22345,139640,98986,39605,127286,82890,488407,210176,496527,50073,446454,72596,370968,367428,513506,525579,83767,262852,11828.34,12879.748,22605.272,23393.828,32330.796,48101.916,36536.428,43107.728,16033.972,15771.12
Virginia,VA,1962430,2413568,6354439,1302704,1587575,2085631,1378529,3104501,3249938,4189514,1205750,350102,22890,N,139889,440783,410272,155992,322121,1620065,1329246,474065,1425934,1027016,5876326,2452950,6144491,550224,5594267,81265,4523142,4460524,6215576,6748359,106023,3184121,152837.808,105075.993,222888.47,226072.591,343885.068,519011.723,410751.609,547668.812,286570.89,369358.036
Washington,WA,1584651,2369612,5529508,1109720,1471728,1736960,1211100,2766294,2763214,4117008,208851,395856,65485,32101,197484,512723,480091,109299,248981,1296115,1317157,576298,1270115,711543,5171228,1981658,5425854,488350,4937504,84276,4116894,4087631,5405804,6034791,103669,2905822,127856.168,90080.482,188878.43,200501.718,313828.776,496895.562,395191.792,528859.604,258618.158,305111.31
West Virginia,WV,545382,235984,1408767,252657,319324,469461,367325,694950,713817,1299298,41704,6705,N,N,5146,53569,15868,42190,114357,560264,270025,106950,191085,123896,1252220,314981,1370127,216712,1153415,51340,802726,794652,1402385,1430531,65332,734235,62409.975,43319.865,90310.905,79297.38,104261.37,131428.065,85171.26,87373.965,28635.165,22761.285
Wisconsin,WI,1610065,1630673,4480576,884719,1054501,1494887,1046469,2226041,2254535,3821065,245141,92700,29694,N,69812,221620,204175,82885,204662,1382585,968528,483458,922112,436346,4193029,1358458,4362889,432163,3930726,67347,3310000,3298041,4395551,4614661,82757,2377935,109385.01,97495.335,204502.41,214014.15,309131.55,449429.715,335288.835,387603.405,145054.035,123652.62
Wyoming,WY,193559,73491,436049,84486,110604,137466,103493,221939,214110,383135,N,2652,N,N,9538,29885,34466,5847,21895,123672,114773,51848,76496,41518,408307,118014,425770,44899,380871,65130,278503,276765,426246,442682,83583,233231,12128.012,8629.547,18891.711,20524.328,28687.413,42448.042,34751.419,40815.425,14460.322,11661.55
