"Label (Grouping)","Alabama!!Total!!Estimate","Alabama!!Percent!!Estimate","Alaska!!Total!!Estimate","Alaska!!Percent!!Estimate","Arizona!!Total!!Estimate","Arizona!!Percent!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Percent!!Estimate","California!!Total!!Estimate","California!!Percent!!Estimate","Colorado!!Total!!Estimate","Colorado!!Percent!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Percent!!Estimate","Delaware!!Total!!Estimate","Delaware!!Percent!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Percent!!Estimate","Florida!!Total!!Estimate","Florida!!Percent!!Estimate","Georgia!!Total!!Estimate","Georgia!!Percent!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Percent!!Estimate","Idaho!!Total!!Estimate","Idaho!!Percent!!Estimate","Illinois!!Total!!Estimate","Illinois!!Percent!!Estimate","Indiana!!Total!!Estimate","Indiana!!Percent!!Estimate","Iowa!!Total!!Estimate","Iowa!!Percent!!Estimate","Kansas!!Total!!Estimate","Kansas!!Percent!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Percent!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Percent!!Estimate","Maine!!Total!!Estimate","Maine!!Percent!!Estimate","Maryland!!Total!!Estimate","Maryland!!Percent!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Percent!!Estimate","Michigan!!Total!!Estimate","Michigan!!Percent!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Percent!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Percent!!Estimate","Missouri!!Total!!Estimate","Missouri!!Percent!!Estimate","Montana!!Total!!Estimate","Montana!!Percent!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Percent!!Estimate","Nevada!!Total!!Estimate","Nevada!!Percent!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Percent!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Percent!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Percent!!Estimate","New York!!Total!!Estimate","New York!!Percent!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Percent!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Percent!!Estimate","Ohio!!Total!!Estimate","Ohio!!Percent!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Percent!!Estimate","Oregon!!Total!!Estimate","Oregon!!Percent!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Percent!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Percent!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Percent!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Percent!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Percent!!Estimate","Texas!!Total!!Estimate","Texas!!Percent!!Estimate","Utah!!Total!!Estimate","Utah!!Percent!!Estimate","Vermont!!Total!!Estimate","Vermont!!Percent!!Estimate","Virginia!!Total!!Estimate","Virginia!!Percent!!Estimate","Washington!!Total!!Estimate","Washington!!Percent!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Percent!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Percent!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Percent!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Percent!!Estimate"
"        Black or African American alone","980,926","25.6%","N","N","230,929","4.4%","326,043","14.6%","1,662,981","6.4%","159,927","3.7%","266,552","10.0%","153,435","20.3%","218,198","43.4%","2,258,578","14.2%","2,448,678","31.4%","22,258","2.1%","8,805","0.6%","1,281,252","14.1%","414,764","8.2%","68,137","2.9%","112,471","5.3%","230,700","6.8%","1,056,453","30.7%","10,438","0.9%","1,329,014","30.1%","306,511","6.0%","998,724","13.1%","216,478","5.1%","787,684","35.4%","481,485","10.3%","N","N","59,732","4.2%","207,792","9.5%","12,915","1.2%","858,567","13.3%","32,070","2.1%","1,995,644","14.1%","1,614,219","20.7%","11,774","2.0%","1,003,402","11.2%","203,674","7.0%","56,665","1.8%","992,554","10.0%","35,603","4.3%","983,520","25.0%","9,703","1.5%","802,156","15.3%","2,500,384","12.9%","20,725","0.9%","4,903","0.9%","1,205,750","19.0%","208,851","3.8%","41,704","3.0%","245,141","5.5%","N","N","163,153","6.1%"
"        Asian alone","35,880","0.9%","28,259","5.3%","139,485","2.7%","21,409","1.0%","3,780,303","14.5%","111,009","2.6%","89,859","3.4%","20,284","2.7%","19,448","3.9%","376,148","2.4%","238,506","3.1%","397,968","38.1%","13,927","1.0%","415,120","4.6%","75,317","1.5%","37,720","1.6%","45,638","2.1%","30,311","0.9%","46,852","1.4%","10,008","0.9%","236,208","5.3%","259,965","5.1%","165,132","2.2%","169,267","4.0%","14,328","0.6%","65,236","1.4%","5,504","0.6%","21,939","1.6%","183,140","8.3%","20,337","1.8%","497,803","7.7%","19,796","1.3%","979,654","6.9%","162,920","2.1%","4,346","0.8%","139,158","1.6%","50,237","1.7%","115,589","3.6%","247,962","2.5%","18,509","2.2%","48,537","1.2%","4,944","0.7%","59,803","1.1%","817,226","4.2%","46,514","2.1%","5,356","1.0%","350,102","5.5%","395,856","7.2%","6,705","0.5%","92,700","2.1%","2,652","0.6%","N","N"
"        American Indian and Alaska Native alone","15,636","0.4%","N","N","204,289","3.9%","11,888","0.5%","317,520","1.2%","41,010","1.0%","7,212","0.3%","N","N","N","N","37,402","0.2%","23,067","0.3%","N","N","15,718","1.1%","44,644","0.5%","12,326","0.2%","8,352","0.4%","12,761","0.6%","6,955","0.2%","15,539","0.5%","N","N","11,901","0.3%","9,687","0.2%","35,386","0.5%","32,744","0.8%","N","N","13,266","0.3%","N","N","14,178","1.0%","27,446","1.3%","N","N","14,995","0.2%","144,715","9.4%","65,270","0.5%","81,420","1.0%","N","N","14,365","0.2%","208,254","7.2%","37,033","1.2%","15,006","0.2%","N","N","9,688","0.2%","N","N","10,719","0.2%","130,217","0.7%","21,148","0.9%","N","N","22,890","0.4%","65,485","1.2%","N","N","29,694","0.7%","N","N","N","N"
"        Native Hawaiian and Other Pacific Islander alone","N","N","6,153","1.2%","N","N","3,341","0.1%","100,672","0.4%","5,609","0.1%","N","N","N","N","N","N","7,974","0.1%","N","N","89,317","8.6%","N","N","N","N","N","N","1,238","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","3,449","0.1%","N","N","N","N","15,915","0.7%","N","N","N","N","N","N","6,084","0.0%","N","N","N","N","N","N","2,484","0.1%","8,198","0.3%","N","N","N","N","N","N","N","N","N","N","18,704","0.1%","17,121","0.8%","N","N","N","N","32,101","0.6%","N","N","N","N","N","N","N","N"
"        Some Other Race alone","35,190","0.9%","13,058","2.4%","402,390","7.7%","38,745","1.7%","3,871,307","14.9%","203,480","4.7%","149,647","5.6%","22,800","3.0%","11,841","2.4%","789,025","5.0%","165,649","2.1%","18,640","1.8%","56,239","4.1%","472,350","5.2%","96,428","1.9%","33,302","1.4%","56,132","2.6%","26,604","0.8%","34,746","1.0%","7,461","0.7%","138,335","3.1%","213,154","4.2%","103,509","1.4%","65,941","1.6%","16,316","0.7%","49,609","1.1%","9,841","1.1%","37,902","2.7%","190,736","8.7%","13,467","1.2%","443,397","6.9%","199,651","12.9%","1,104,925","7.8%","177,236","2.3%","8,397","1.5%","101,609","1.1%","64,049","2.2%","109,411","3.4%","277,320","2.8%","49,569","6.0%","54,772","1.4%","6,464","1.0%","58,748","1.1%","1,503,960","7.8%","81,360","3.6%","N","N","139,889","2.2%","197,484","3.6%","5,146","0.4%","69,812","1.6%","9,538","2.2%","773,183","28.9%"
"        Two or More Races","149,736","3.9%","55,018","10.3%","799,473","15.3%","168,950","7.6%","4,122,887","15.8%","491,979","11.4%","231,441","8.7%","51,505","6.8%","37,612","7.5%","2,488,604","15.7%","486,578","6.2%","243,996","23.4%","101,791","7.4%","734,933","8.1%","267,856","5.3%","113,453","4.8%","158,685","7.5%","154,865","4.5%","170,891","5.0%","51,220","4.7%","267,839","6.1%","400,494","7.8%","396,654","5.2%","200,613","4.8%","91,258","4.1%","274,061","5.9%","45,113","5.3%","79,755","5.7%","305,969","13.9%","56,181","5.1%","622,199","9.7%","370,293","24.0%","1,229,350","8.7%","450,135","5.8%","26,019","4.5%","427,698","4.8%","312,466","10.8%","297,239","9.3%","496,372","5.0%","75,456","9.1%","178,099","4.5%","27,791","4.2%","246,094","4.7%","3,731,113","19.3%","158,426","7.0%","21,861","4.2%","440,783","6.9%","512,723","9.3%","53,569","3.8%","221,620","4.9%","29,885","6.9%","970,913","36.3%"
"        Hispanic or Latino","89,946","2.3%","31,296","5.9%","1,302,281","25.0%","97,070","4.3%","8,381,980","32.2%","724,576","16.8%","359,450","13.5%","49,006","6.5%","36,192","7.2%","3,448,439","21.7%","458,303","5.9%","95,731","9.2%","122,533","8.9%","1,148,204","12.6%","240,073","4.8%","97,615","4.1%","173,038","8.1%","67,446","2.0%","114,520","3.3%","16,405","1.5%","276,838","6.3%","477,704","9.3%","301,155","3.9%","146,501","3.5%","43,787","2.0%","136,422","2.9%","28,138","3.3%","100,495","7.1%","479,638","21.9%","37,246","3.4%","1,046,035","16.3%","684,505","44.3%","2,180,612","15.5%","403,191","5.2%","20,350","3.5%","269,596","3.0%","204,481","7.0%","296,852","9.3%","593,301","6.0%","97,751","11.8%","133,620","3.4%","18,088","2.7%","149,325","2.8%","6,178,951","31.9%","226,702","10.1%","9,485","1.8%","410,272","6.5%","480,091","8.7%","15,868","1.1%","204,175","4.6%","34,466","7.9%","2,654,869","99.3%"
"        White alone, Not Hispanic or Latino","2,590,749","67.6%","338,386","63.4%","3,155,773","60.5%","1,646,979","73.6%","10,998,039","42.3%","3,099,344","72.0%","1,857,230","69.8%","496,208","65.8%","207,421","41.3%","9,243,201","58.3%","4,334,038","55.7%","254,158","24.3%","1,150,356","83.7%","5,957,417","65.6%","4,115,668","81.8%","2,093,359","88.0%","1,696,977","79.7%","2,939,067","86.3%","2,087,366","60.7%","1,013,191","92.0%","2,389,744","54.1%","3,858,291","75.3%","5,871,163","76.8%","3,505,800","83.0%","1,298,336","58.3%","3,757,135","80.4%","741,739","86.5%","1,177,518","83.4%","1,176,759","53.7%","993,099","90.0%","3,854,149","59.9%","629,177","40.7%","8,458,238","59.9%","5,243,244","67.2%","496,804","86.2%","7,197,498","80.5%","2,014,687","69.4%","2,512,224","78.5%","7,783,551","78.5%","632,987","76.5%","2,636,534","66.9%","560,845","85.0%","4,033,994","76.9%","9,250,915","47.7%","1,850,372","82.2%","479,780","92.6%","4,115,423","64.8%","4,020,792","72.7%","1,295,568","92.0%","3,780,260","84.4%","372,031","85.3%","11,777","0.4%"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than 9th grade","112,257","2.9%","10,399","1.9%","150,141","2.9%","69,552","3.1%","1,235,587","4.7%","84,352","2.0%","75,809","2.8%","17,227","2.3%","11,474","2.3%","489,980","3.1%","217,244","2.8%","25,572","2.4%","28,178","2.1%","254,850","2.8%","142,770","2.8%","47,522","2.0%","45,724","2.1%","132,543","3.9%","122,460","3.6%","18,055","1.6%","91,638","2.1%","157,359","3.1%","152,818","2.0%","76,309","1.8%","87,587","3.9%","102,971","2.2%","11,518","1.3%","29,323","2.1%","69,846","3.2%","18,968","1.7%","178,618","2.8%","48,409","3.1%","554,111","3.9%","195,449","2.5%","13,085","2.3%","207,822","2.3%","76,174","2.6%","60,282","1.9%","232,265","2.3%","24,446","3.0%","96,955","2.5%","14,123","2.1%","152,389","2.9%","765,222","3.9%","34,907","1.6%","7,635","1.5%","155,992","2.5%","109,299","2.0%","42,190","3.0%","82,885","1.8%","5,847","1.3%","304,089","11.4%"
"        9th to 12th grade, no diploma","336,209","8.8%","27,838","5.2%","329,737","6.3%","157,422","7.0%","1,490,563","5.7%","190,423","4.4%","125,464","4.7%","43,023","5.7%","19,309","3.8%","941,420","5.9%","573,777","7.4%","37,386","3.6%","78,373","5.7%","484,096","5.3%","318,636","6.3%","103,318","4.3%","105,443","5.0%","251,197","7.4%","324,966","9.4%","44,796","4.1%","233,980","5.3%","233,446","4.6%","462,152","6.0%","158,977","3.8%","204,734","9.2%","293,170","6.3%","40,833","4.8%","64,429","4.6%","145,924","6.7%","43,243","3.9%","289,795","4.5%","123,362","8.0%","811,877","5.8%","492,078","6.3%","24,588","4.3%","536,844","6.0%","228,546","7.9%","166,850","5.2%","550,799","5.6%","51,436","6.2%","297,397","7.5%","35,990","5.5%","342,178","6.5%","1,289,130","6.7%","106,476","4.7%","22,345","4.3%","322,121","5.1%","248,981","4.5%","114,357","8.1%","204,662","4.6%","21,895","5.0%","190,984","7.1%"
"        High school graduate (includes equivalency)","1,227,414","32.0%","163,309","30.6%","1,296,969","24.9%","783,969","35.0%","5,840,951","22.4%","934,199","21.7%","697,037","26.2%","223,099","29.6%","79,066","15.7%","4,458,010","28.1%","2,202,403","28.3%","288,593","27.6%","395,084","28.8%","2,355,277","25.9%","1,710,659","34.0%","725,030","30.5%","562,679","26.4%","1,144,359","33.6%","1,156,466","33.6%","337,161","30.6%","1,103,365","25.0%","1,209,240","23.6%","2,269,404","29.7%","1,027,529","24.3%","678,805","30.5%","1,466,969","31.4%","242,975","28.3%","367,660","26.1%","635,718","29.0%","304,494","27.6%","1,668,898","25.9%","420,036","27.2%","3,504,154","24.8%","2,051,375","26.3%","153,708","26.7%","3,010,831","33.7%","936,483","32.2%","751,740","23.5%","3,376,424","34.0%","233,325","28.2%","1,154,329","29.3%","196,788","29.8%","1,694,311","32.3%","5,146,350","26.6%","537,706","23.9%","139,640","26.9%","1,620,065","25.5%","1,296,115","23.4%","560,264","39.8%","1,382,585","30.9%","123,672","28.4%","750,460","28.1%"
"        Some college, no degree","864,875","22.6%","134,736","25.2%","1,347,636","25.8%","527,677","23.6%","6,166,591","23.7%","940,972","21.9%","508,582","19.1%","155,563","20.6%","81,572","16.2%","3,314,474","20.9%","1,687,200","21.7%","225,808","21.6%","346,568","25.2%","2,019,068","22.2%","1,088,667","21.6%","554,222","23.3%","528,851","24.9%","723,475","21.2%","779,681","22.7%","224,216","20.4%","899,864","20.4%","899,709","17.6%","1,830,650","24.0%","941,272","22.3%","519,382","23.3%","1,055,933","22.6%","212,884","24.8%","342,403","24.3%","559,790","25.5%","222,400","20.2%","1,179,692","18.3%","378,366","24.5%","2,514,874","17.8%","1,761,444","22.6%","140,112","24.3%","1,898,071","21.2%","690,078","23.8%","844,657","26.4%","1,731,971","17.5%","167,169","20.2%","850,223","21.6%","144,014","21.8%","1,165,920","22.2%","4,567,119","23.6%","624,929","27.8%","98,986","19.1%","1,329,246","20.9%","1,317,157","23.8%","270,025","19.2%","968,528","21.6%","114,773","26.3%","424,793","15.9%"
